Open,High,Low,Close,Moving Average 50
282.44,283.04,281.49,281.59,281.06
276.48,278.04,275.34,277.65,281.07
277.65,277.81,276,276.88,281.08
276.87,277.07,274.11,274.18,281.04
274.18,274.37,272.55,272.88,280.96
272.88,273.9,272.14,273.61,280.89
273.61,273.86,272.8,272.96,280.79
272.96,273.5,272.02,273.41,280.72
273.41,274.62,273.21,274.47,280.63
274.49,275,273.72,274.02,280.52
274.02,275.69,273.56,274.93,280.46
274.93,275.13,273.24,273.49,280.38
273.49,274.81,272.58,274.29,280.33
274.29,275.51,272.5,273.17,280.24
278.38,278.9,277.05,277.81,280.23
277.81,278.22,276.91,277.7,280.2
277.74,278.67,277.45,277.59,280.16
277.63,278.64,277.26,278.25,280.18
278.25,279.05,278.18,278.68,280.21
278.67,279.15,278.38,278.86,280.23
278.86,279.3,278.32,278.59,280.25
278.59,279.24,278.22,279.22,280.28
279.22,279.5,278.82,279.24,280.3
279.24,279.51,278.96,279.24,280.3
279.24,280.24,279.24,279.99,280.32
280,280.38,279.71,279.98,280.21
279.98,281,279.07,279.17,280.12
280.46,282.38,280.15,281.52,280.08
281.52,282.61,281.02,282.44,280.08
282.44,283.94,282.4,283.28,280.07
283.29,283.4,282.66,283.25,280.07
283.25,283.31,281.8,282.29,280.03
282.31,283.12,282.08,283.03,280.01
283.03,283.12,278.88,281.01,279.95
281.03,282.01,279.67,280.3,279.89
280.3,281.03,279.06,279.88,279.81
279.88,280.79,278.75,280.59,279.73
280.58,281.53,280.21,281.33,279.62
281.32,281.42,279.25,279.95,279.56
279.94,280.69,279.03,279.08,279.46
280.69,281.29,278.77,278.86,279.34
278.89,280.91,278.81,279.46,279.22
279.46,280.39,279.21,279.59,279.09
279.59,279.66,278.5,279.14,278.97
279.14,279.73,278.68,279.35,278.85
279.35,280.41,279.06,280,278.76
280,280.52,279.75,280.22,278.66
280.21,280.32,279.78,280.31,278.62
280.31,281.56,280.08,281.52,278.61
281.52,281.95,281.24,281.64,278.6
281.64,282.52,281.54,282.21,278.61
282.21,282.93,281.81,282.92,278.72
282.92,283.7,282.48,282.89,278.84
285.02,285.75,284.62,285.52,279.06
285.52,286.29,285.16,285.85,279.32
285.84,286.41,285.5,285.69,279.56
285.68,286.67,285.42,286.62,279.84
286.62,287.21,286.5,286.91,280.11
286.91,287,286.42,286.7,280.35
286.7,287.35,286.7,287.07,280.61
287.07,287.09,286.17,286.54,280.84
286.54,286.71,286.1,286.52,281.11
286.51,287.13,286.51,286.86,281.36
286.86,287.6,286.77,287.36,281.64
287.36,287.9,287.26,287.52,281.83
287.52,288.27,287.04,287.11,282.02
291,291.4,289.45,289.48,282.26
289.48,289.99,288.53,288.83,282.47
288.84,288.95,285.62,285.82,282.61
285.84,287.44,285.58,287.27,282.78
287.27,287.79,286.51,286.81,282.95
286.84,287.46,285.7,286.41,283.09
286.41,287.52,286.19,287.31,283.25
287.32,287.64,287.04,287.41,283.42
287.42,288.02,287,287.45,283.57
287.45,288.36,287.45,288.09,283.73
288.09,288.33,287.07,287.35,283.89
287.35,288.09,286.8,287.54,284.01
287.54,287.69,285.4,285.77,284.08
291.59,292.04,290.41,291.98,284.25
291.98,292.1,290.8,292.08,284.43
292.08,292.67,291.76,292.39,284.63
292.39,292.97,291.91,292.78,284.83
292.78,293.14,292.28,292.89,285.06
292.88,293.66,292.88,293.59,285.33
293.59,294.37,293.58,293.94,285.61
293.95,294.58,293.95,294.01,285.88
294,294.1,293.38,293.69,286.13
293.69,294.07,292.51,293.42,286.39
293.42,294.12,293.02,293.97,286.69
293.99,294.87,293.87,294.79,287.01
294.8,294.88,293.08,293.19,287.29
291.69,291.73,289.58,291.24,287.52
291.24,292.15,290.62,292.02,287.78
292.01,292.24,290.58,291.04,288.01
291.04,291.91,290.77,290.8,288.23
290.79,291.32,289.55,289.6,288.41
289.59,289.68,288.78,289.2,288.59
289.2,290.13,288.59,289.98,288.76
289.96,290.42,289.33,289.76,288.92
289.76,289.96,289.11,289.22,289.06
289.21,289.95,288.86,289.72,289.2
289.71,290.21,288.95,289.33,289.33
289.33,290.9,289.12,290.56,289.43
290.55,291.18,289.58,290.38,289.52
285.16,286.04,284.42,285.07,289.51
285.08,285.96,284.16,285.09,289.48
285.09,285.7,284.58,285.08,289.44
285.07,285.09,283.87,283.88,289.38
283.88,283.96,282.41,282.72,289.3
282.72,283.02,281.96,282.32,289.21
282.33,282.7,281.61,282.31,289.13
282.31,282.77,281.57,282.14,289.03
282.15,282.44,281.52,281.95,288.93
281.96,282.84,281.57,282.73,288.83
282.72,282.74,282.03,282.55,288.74
282.56,283.4,282.25,282.72,288.6
282.72,282.94,281.63,282.73,288.48
280.46,280.97,279.13,280.57,288.38
280.57,282.11,280.44,281.12,288.25
281.12,281.55,280.63,280.69,288.13
280.7,281.73,280.53,280.96,288.02
280.98,281.88,280.76,281.42,287.9
281.42,281.95,281.29,281.88,287.79
281.89,282.05,280.91,281.09,287.67
281.1,281.28,280.2,280.8,287.52
280.8,281.49,280.8,281.46,287.4
281.44,281.82,281.19,281.53,287.28
281.55,282.61,281.11,282.48,287.22
282.47,283.4,282.26,283.27,287.04
283.28,283.9,283.05,283.68,286.87
286.66,288.16,286.26,288.15,286.79
288.16,288.47,287.37,287.51,286.68
287.5,288.05,287.35,287.96,286.59
287.97,288.61,287.83,288.52,286.48
288.52,288.96,288.5,288.86,286.38
288.87,289.24,288.71,288.78,286.28
288.79,288.95,288.3,288.4,286.17
288.41,288.61,288,288.5,286.07
288.51,288.95,288.48,288.74,285.97
288.74,289.16,288.54,289.03,285.85
289.04,289.25,288.46,289.23,285.78
289.23,289.23,286.91,287.17,285.69
287.17,287.41,285.75,286.2,285.58
288.01,288.46,285.83,286.36,285.48
286.33,286.61,285.06,286.46,285.4
286.47,287.86,286.33,287.17,285.35
287.17,287.58,285.72,286.37,285.29
286.38,286.82,285.53,286.12,285.21
286.1,286.7,285.85,286.51,285.15
286.51,287.05,286.41,286.64,285.1
286.64,286.81,285.97,286.73,285.04
286.73,287.42,286.66,287.01,284.99
287.01,287.01,285.92,286.03,284.9
286.03,286.8,285.74,286.26,284.82
286.25,286.58,285.97,286.12,284.84
286.12,286.12,283.78,284.29,284.82
287.79,288.96,287.58,288.63,284.89
288.63,288.73,287.22,288.02,284.98
288.02,288.63,287.39,287.62,285.08
287.61,288.68,287.58,288.52,285.2
288.53,289.72,288.31,289.44,285.34
289.44,289.78,289.16,289.45,285.49
289.46,289.54,288.78,289.25,285.63
289.25,289.57,288.91,288.97,285.76
288.97,289.31,288.51,288.82,285.88
288.82,289,288.02,288.32,286
288.32,288.51,287.62,288.06,286.1
288.06,288.45,287.14,287.88,286.25
287.9,287.98,287.13,287.67,286.38
291.05,291.37,289.86,290.8,286.58
290.79,291.53,290.79,291.08,286.78
291.08,291.39,290.54,290.84,286.97
290.83,291.64,290.43,291.49,287.17
291.49,291.85,291.45,291.73,287.38
291.73,291.99,291.49,291.67,287.6
291.67,292,291.66,291.95,287.81
291.95,292.05,291.34,291.46,288
291.46,291.6,290.76,291.11,288.18
291.11,291.63,290.79,291.55,288.34
291.55,291.75,291.16,291.66,288.5
291.67,292.14,291.49,291.94,288.58
291.94,292.95,291.85,292.46,288.68
290.37,291.21,289.88,290.45,288.73
290.45,291.29,290.38,290.9,288.77
290.9,291.41,290.55,290.88,288.81
290.88,291.75,290.82,291.74,288.87
291.74,292,291.7,291.95,288.94
291.93,292.77,291.71,292.73,289.03
292.73,293.11,292.61,292.98,289.11
292.98,293.81,292.77,293.68,289.21
293.68,294,293.34,293.36,289.29
293.35,293.48,292.71,292.88,289.4
292.88,293.74,292.81,293.49,289.55
293.5,294,293.2,293.4,289.69
293.41,293.59,292.5,292.62,289.81
293.75,294.24,291.54,292.28,289.92
292.28,292.69,291.85,292.03,290.03
292.04,292.77,291.61,292.53,290.16
292.54,293.13,292.28,292.69,290.28
292.68,292.95,291.95,292.51,290.4
292.52,292.63,292,292.49,290.51
292.48,292.64,292.17,292.51,290.62
292.5,292.56,290.5,290.8,290.72
290.8,291.49,290.67,291.48,290.82
291.48,291.56,290.28,290.85,290.92
290.84,291.27,290.24,291.04,291.05
291.04,291.12,289.56,289.63,291.07
289.64,289.89,286.55,286.61,291.04
285.95,286.38,283.64,284.85,290.99
284.84,286.48,284.73,286.32,290.95
286.33,287.19,284.57,284.75,290.85
284.76,285.39,283.25,283.99,290.74
283.98,284.27,281.18,281.87,290.59
281.87,282.27,279.61,281.14,290.44
281.15,281.94,280.73,281.73,290.3
281.73,282.07,280.43,281.42,290.16
281.42,281.69,280.62,280.78,290.01
280.79,281.83,280.16,280.71,289.87
280.71,280.91,279.67,279.67,289.71
279.67,281.25,278.97,279.82,289.49
279.82,282.09,279.48,281.67,289.3
278.84,279.78,276.61,276.89,289.02
276.89,278.28,276.37,277.31,288.74
277.3,280.62,277.29,279.87,288.5
279.87,281.62,279.65,279.92,288.27
279.92,280.8,279.02,279.77,288.02
279.79,281.43,279.4,280.8,287.81
280.8,282.64,280.62,282.41,287.64
282.42,283.34,281.82,283.3,287.47
283.3,283.65,282,282.09,287.28
282.08,282.62,281.35,282.57,287.09
282.56,282.7,281.05,282.18,286.89
282.18,284.1,281.93,283.89,286.76
283.89,285.11,282.84,284.97,286.64
282.32,284.22,281.34,283.85,286.5
283.85,285.08,283.4,284.08,286.34
284.08,284.47,282.58,282.91,286.16
282.91,283.31,281.89,282.91,285.97
282.9,283.21,282.25,283.14,285.77
283.14,284.49,282.96,284.2,285.58
284.2,284.78,283.61,284.13,285.39
284.13,285.13,284.06,284.84,285.23
284.84,285.14,284.14,285,285.06
284.99,285.96,284.97,285.81,284.91
285.83,285.91,284.48,284.61,284.75
284.62,285.78,284.37,285.49,284.62
285.49,286.33,284.58,286.26,284.5
293.09,294.19,292.7,293.28,284.52
293.28,293.69,292.87,293.32,284.53
293.32,294.69,293.32,294.53,284.57
294.53,295.58,294.48,295.24,284.62
295.25,295.48,294.74,295.04,284.67
295.03,295.25,294.64,295,284.76
295.01,295.06,294.53,294.81,284.83
294.81,295.78,294.76,295.77,284.92
295.78,295.79,295.34,295.59,285.01
295.59,295.94,295.39,295.64,285.13
295.65,296.07,295.41,295.68,285.32
295.68,295.98,295.34,295.78,285.53
295.79,296.75,294.94,294.94,285.71
294.41,294.73,293.52,294.65,285.91
294.67,295.88,294.61,295.08,286.13
295.07,295.43,294.2,295.28,286.4
295.27,295.79,294.93,295.77,286.69
295.78,295.99,295.21,295.46,286.96
295.45,295.68,294.89,295.17,287.24
295.17,295.34,294.73,295.22,287.53
295.22,295.47,294.95,295.36,287.82
295.35,295.68,295.19,295.5,288.14
295.5,296.04,295.05,295.71,288.45
295.72,296.21,293.73,294.04,288.7
294.05,295.83,293.69,294.81,289.06
294.8,294.8,291.95,292.21,289.36
295.83,296.79,295.57,296.61,289.69
296.61,297.55,296.47,297.31,290.04
297.32,297.5,296.95,297.09,290.39
297.09,297.87,296.93,297.76,290.73
297.76,297.87,297.48,297.58,291.03
297.57,297.74,296.52,296.9,291.3
296.9,297.08,296.1,296.89,291.6
296.87,296.99,295.97,296.2,291.87
296.2,296.86,296.15,296.5,292.16
296.5,296.95,295.81,296.26,292.4
296.26,297.43,296.16,297.11,292.65
297.11,297.25,296.22,297.17,292.91
297.16,297.34,296.29,296.96,293.17
296.8,297.67,296.27,297.14,293.45
297.13,297.43,296.36,296.79,293.73
296.8,296.8,295.26,295.83,293.99
295.83,295.83,293.69,294.3,294.19
294.33,295.35,294.23,294.87,294.4
294.87,295.93,294.85,295.38,294.61
295.37,295.46,294.58,294.95,294.81
294.95,295.82,294.73,295.29,295
295.29,295.45,294.84,295.19,295.21
295.19,295.81,295.09,295.66,295.42
295.66,295.8,294.38,294.72,295.59
294.72,295.66,294.71,295.3,295.63
295.3,295.48,294.51,294.88,295.66
294.56,294.85,293.37,294.28,295.65
294.28,294.37,293.22,294.36,295.64
294.36,294.53,293.35,293.46,295.6
293.43,294.65,293.28,293.72,295.58
293.72,294.19,293.52,293.98,295.56
293.98,294.22,293.67,294.01,295.53
294.03,294.73,294.02,294.43,295.5
294.42,294.83,294.3,294.68,295.48
294.68,294.82,294.36,294.75,295.47
294.76,295.36,294.72,295.14,295.45
295.14,295.45,294.77,295.04,295.45
295.03,295.28,294.25,294.56,295.45
294.58,295.63,294.44,295.44,295.46
301.96,302.19,300.66,300.84,295.57
300.83,301.39,300.37,301.36,295.68
301.35,301.54,300.84,301.3,295.8
301.29,301.58,300.35,300.87,295.91
300.87,300.88,299.9,300.41,296.02
300.41,300.71,300.08,300.37,296.12
300.37,301.08,300.36,301.03,296.23
301.04,301.47,300.89,301.42,296.34
301.42,301.47,301.09,301.11,296.48
301.14,301.45,301.02,301.24,296.61
301.24,301.34,300.74,301.04,296.79
301.04,301.08,300.52,300.7,296.87
300.72,300.93,298.69,299.2,296.91
302.14,302.22,299.57,299.89,296.96
299.91,300.59,299.27,299.91,297.01
299.91,299.91,296.87,298.04,297.02
298.04,298.96,297.41,298.93,297.06
298.93,299.62,297.54,299.55,297.11
299.54,300.22,299.28,299.73,297.18
299.75,300.52,299.56,300.17,297.25
300.17,300.49,299.45,300.27,297.34
300.28,300.43,299.67,300.36,297.4
300.36,301.54,300.36,301.21,297.48
301.22,301.78,300.84,301.74,297.58
301.74,302.11,301.38,302.02,297.67
302.02,303.57,301.57,303.48,297.81
304.69,304.87,303.32,304.16,297.97
304.15,304.93,303.67,304.45,298.18
304.46,305.19,304.14,305.09,298.38
305.09,305.37,304.5,305.27,298.58
305.27,305.58,304.57,305.55,298.79
305.55,305.77,305.22,305.44,299
305.44,306.43,305.33,306.25,299.22
306.25,306.69,306.25,306.63,299.44
306.63,306.84,306.24,306.46,299.67
306.46,306.65,305.86,306,299.88
306,306.3,305.46,305.97,300.11
305.97,306.46,304.36,304.43,300.31
304.43,304.72,302.24,302.97,300.48
302.46,303.14,301.78,302.23,300.66
302.24,302.59,301.14,301.56,300.81
301.56,302.04,300.63,301.03,300.95
301.02,301.73,300.48,301.36,301.1
301.37,302.06,300.97,301.67,301.25
301.67,301.95,300.69,301.12,301.38
301.1,302.27,299.47,301.63,301.51
301.63,301.87,301.11,301.41,301.64
301.43,301.58,300.72,301.13,301.76
301.13,303.03,300.95,302.86,301.93
302.86,303.64,300.07,303.57,302.09
303.56,304.58,303.08,303.64,302.14
303.62,304.96,303.32,304.49,302.21
303.63,304.71,303.06,304.21,302.27
304.21,305.09,303.95,304.98,302.35
304.98,305.29,304.66,305.07,302.44
305.07,305.14,304.25,304.52,302.52
304.51,305.08,304.45,305.01,302.6
305.01,305.43,304.71,305.3,302.68
305.29,305.67,305.29,305.5,302.77
305.5,306.11,305.47,306,302.86
306,306.21,305.76,305.91,302.96
305.91,305.99,305.55,305.56,303.06
305.56,306.04,305.47,305.98,303.19
305.98,306.15,305.41,305.84,303.31
305.84,306.02,305.25,305.58,303.43
306.52,306.6,305.52,306.27,303.59
306.28,307.18,306.28,307.16,303.76
307.17,307.26,305.83,306.39,303.89
306.37,306.41,305.1,305.75,304.01
305.75,306.34,305.57,305.86,304.13
305.84,306.47,305.76,306.46,304.25
306.46,306.55,306.24,306.41,304.37
306.41,306.97,306.38,306.89,304.48
306.89,307.14,306.73,307.06,304.59
307.06,307.19,306.58,306.72,304.69
306.7,306.94,306.15,306.79,304.75
306.79,306.89,306.03,306.43,304.8
306.43,308.13,306.19,308.08,304.87
310.26,310.86,309.94,310.57,304.98
310.58,310.97,310.45,310.92,305.09
310.91,311.36,310.77,311.01,305.2
311.01,311.96,310.97,311.66,305.33
311.66,312.06,311.51,311.72,305.43
311.72,311.74,311.22,311.55,305.53
311.55,311.72,311.19,311.22,305.63
311.23,311.66,311.13,311.55,305.74
311.57,311.67,311.19,311.36,305.85
311.36,312.16,311.3,312.03,306
312.03,312.38,311.85,312.13,306.18
312.13,312.69,311.93,312.6,306.39
312.6,313.22,312.04,312.09,306.6
311.12,312.25,310.96,312.09,306.82
312.08,312.66,311.89,312.56,307.05
312.55,313,312.39,312.77,307.27
312.78,312.89,311.08,311.38,307.47
311.38,311.84,311.2,311.53,307.67
311.53,311.75,311.1,311.36,307.87
311.36,311.36,310.48,310.5,308.06
310.5,310.92,310.39,310.53,308.21
310.54,311.68,310.54,311.51,308.37
311.5,311.69,311.25,311.52,308.53
311.53,311.62,310.14,310.15,308.64
310.14,310.59,309.08,310.09,308.76
310.1,311.34,309.94,311.31,308.88
317.41,318.65,317.16,317.65,309.14
317.64,318.68,317.5,318.05,309.41
318.05,319.19,317.92,319.15,309.69
319.17,320.67,319.07,320.61,310
320.61,321.28,320.06,320.32,310.29
320.32,320.45,319.22,319.88,310.57
319.88,320.35,319.83,320.13,310.85
320.13,320.66,319.68,320.65,311.16
320.64,320.74,320,320.07,311.44
320.07,320.61,319.81,320.2,311.73
320.2,320.56,319.3,319.7,312.01
319.7,320.14,318.94,320.09,312.28
320.09,320.1,318.37,319.28,312.53
320.3,321.21,320.15,320.79,312.81
320.79,320.9,319.69,319.9,313.1
319.89,320.93,319.63,320.73,313.39
320.75,321.37,320.67,321.16,313.69
321.16,321.27,320.6,320.85,313.98
320.86,321.12,320.48,320.54,314.25
320.54,321.02,320.51,320.84,314.53
320.84,321.2,320.74,321.09,314.81
321.09,321.91,320.93,321.76,315.11
321.76,322.16,321.62,322.06,315.43
322.06,322.14,321.78,322.07,315.71
322.06,322.1,321.67,321.85,315.93
321.85,323.41,321.79,323.25,316.18
320.26,320.76,319.66,319.76,316.35
319.76,320.45,319.36,320.12,316.52
320.12,321.69,320.03,321.37,316.71
321.37,321.75,320.93,321.32,316.91
321.32,321.41,320.47,320.62,317.1
320.62,320.99,320.16,320.98,317.29
320.98,321.45,320.33,321.42,317.49
321.41,321.94,321.26,321.94,317.69
321.93,322.22,321.87,321.97,317.88
321.97,322.08,320.95,321.01,318.05
321.01,321.75,320.96,321.71,318.24
321.71,322.37,321.33,322.21,318.45
322.21,322.22,320.48,320.81,318.61
321.4,321.78,319.62,320.29,318.76
320.29,320.6,318.64,319.04,318.91
319.04,320.03,318.22,318.7,319.06
318.69,319.95,318.55,319.64,319.22
319.65,320.16,318.91,319.71,319.41
319.76,320.51,319.39,320.32,319.6
320.31,320.38,319.95,320.23,319.78
320.24,320.51,319.79,320.1,319.95
320.1,320.4,319.87,319.95,320.15
319.95,322.39,318.94,322.09,320.39
322.09,322.18,319.03,319.93,320.56
319.94,321.41,318.88,321.34,320.63
321.34,321.48,318.89,319.01,320.65
311.31,312.15,310.01,311.65,320.5
311.66,311.96,310.16,310.18,320.29
310.18,311.2,308.92,309.1,320.07
309.08,309.56,308.36,308.79,319.85
308.8,309.01,307.16,308.01,319.6
308,308.02,304.92,305.36,319.3
305.36,306.7,303.75,304.23,318.98
304.22,305.87,303.93,304.88,318.67
304.89,305.38,303.77,304.72,318.37
304.71,304.77,302.99,303.95,318.05
303.95,304.08,301.06,301.77,317.7
301.77,302.9,300.25,300.71,317.3
300.71,302.58,300.01,300.59,316.91
308.32,309.08,307.06,307.63,316.65
307.63,308.42,306.06,306.07,316.35
306.09,306.51,302.67,302.68,315.99
302.67,303.73,300.46,302.38,315.62
302.38,305.28,301.82,305.22,315.31
305.21,305.89,303.84,304.31,314.98
304.31,304.4,302.59,303.79,314.62
303.79,304.01,301.47,301.85,314.21
301.85,302.23,298.74,298.88,313.75
298.88,301.29,298.6,301.08,313.33
301.08,302.68,300.35,302.1,312.91
302.1,303.73,301.06,301.71,312.55
301.71,305.07,301.16,304.27,312.23
298.01,300.11,296.74,299.95,311.8
299.94,301.33,299.4,299.99,311.38
299.99,301.76,299.27,300.93,310.98
300.93,302.63,300.75,301.78,310.6
301.78,302.29,301.05,301.92,310.21
301.89,303.79,301.65,303.56,309.84
303.56,304.42,303.06,304.37,309.49
304.36,305.31,304.09,304.46,309.16
304.46,304.83,303.81,304.06,308.81
304.06,308.22,304.06,307.9,308.52
307.9,308.28,306.52,306.73,308.24
306.74,307.79,305.84,305.9,307.95
305.86,307.12,304.54,307.03,307.71
315.56,315.56,313.77,314.54,307.63
314.54,315.54,314.18,315.37,307.54
315.37,315.64,309.06,309.44,307.34
309.44,312.83,307.67,312.55,307.18
312.55,313.7,311.74,312.26,307.02
312.27,312.8,311.17,312.65,306.87
312.64,314.18,312.59,313.48,306.74
313.48,314.94,313.23,313.7,306.57
313.69,313.87,312.14,312.7,306.43
312.7,314.37,312.21,313.34,306.27
313.34,314.21,312.74,313.07,306.15
313.07,313.32,310.61,312.08,306.16
312.08,313.03,311.19,312.93,306.21
314.04,314.11,312.02,312.66,306.29
312.65,313.46,311.39,311.66,306.34
311.66,313.38,311.16,312.82,306.44
312.81,313.11,311.93,312.35,306.58
312.35,313.17,312.15,313.1,306.76
313.11,313.18,312.46,312.88,306.92
312.88,313.98,312.84,313.54,307.09
313.55,314.16,313.52,314.02,307.29
314.02,314.39,313.68,313.68,307.53
313.68,314.1,313.15,313.71,307.79
313.71,314.15,313.02,313.06,308.04
313.06,313.06,311.45,311.85,308.13
311.84,312.31,310.86,311.57,308.24
309.98,311.55,309.51,310.78,308.4
310.76,311.86,310.75,311.15,308.57
311.15,312.3,310.22,312.21,308.71
312.2,312.3,311.56,311.73,308.86
311.73,312.07,310.75,310.92,309
310.92,311.58,310.44,311.4,309.2
311.41,311.51,310.81,311.39,309.45
311.38,311.7,311.16,311.56,309.66
311.56,311.99,311.49,311.85,309.85
311.85,311.93,310.66,311.21,310.04
311.21,311.74,310.47,310.53,310.17
310.52,310.84,310.06,310.77,310.38
310.77,312,310.57,311.74,310.62
314.1,314.38,312.71,312.96,310.86
312.96,313.38,312.71,313.04,311.08
313.05,313.09,312.08,312.28,311.29
312.27,312.96,311.6,312.25,311.46
312.24,312.33,311.56,311.69,311.61
311.69,311.76,307.95,309.22,311.71
309.22,310.54,308.54,310.42,311.83
310.42,310.47,308.66,308.91,311.85
308.89,309.43,307.89,307.9,311.88
307.9,308.7,306.53,307.6,311.91
307.6,309.63,307.21,309.42,311.96
309.43,310.54,308.7,309.91,311.87
309.91,310.3,308.54,308.58,311.73
307.95,308.67,306.75,308.51,311.71
308.51,309.67,308.3,309.37,311.65
309.37,309.45,308.15,308.16,311.57
308.16,309.2,307.85,309.06,311.49
309.06,309.46,308.73,309.1,311.41
309.1,310.47,309.1,310.25,311.34
310.26,310.81,310.01,310.5,311.29
310.51,310.81,310.21,310.27,311.23
310.27,310.62,309.96,310.45,311.18
310.46,310.47,309.72,310.31,311.14
310.31,311.04,310.23,310.96,311.1
310.95,311.05,309.3,309.69,311.05
309.69,310.84,309.68,310.66,311.03
313.5,313.84,312.62,312.98,311.03
312.98,313.57,312.3,313.56,311.05
313.56,313.65,312.11,312.78,311.05
312.77,314.18,312.38,313.99,311.07
313.99,314.04,313.14,313.82,311.07
313.82,314.03,313.42,313.74,311.07
313.74,313.9,313.4,313.67,311.07
313.67,314.36,313.64,314.22,311.08
314.22,314.5,313.5,314.18,311.1
314.2,314.2,313.4,313.86,311.14
313.86,314.1,313.11,313.36,311.18
313.36,313.61,312.63,312.72,311.22
312.72,313.08,311.61,312.03,311.23
309.84,310.51,307.65,307.75,311.14
307.75,308.37,307,308.27,311.07
308.26,308.27,306.15,306.48,310.99
306.48,306.82,304.29,304.97,310.86
304.97,305.12,302.1,303.46,310.7
303.46,304.52,303.08,304.09,310.55
304.08,305.33,303.63,305.24,310.42
305.24,305.5,303.83,303.89,310.27
303.89,303.91,303.03,303.86,310.14
303.86,304.66,302.78,304.55,310.01
304.55,304.83,303.52,303.7,309.85
303.7,305.74,303.7,304.67,309.69
304.67,305.68,303.63,304.13,309.51
303.47,303.83,301.28,302.98,309.32
302.99,304.98,302.87,304.77,309.17
304.78,304.95,303.46,303.96,309.02
303.96,304.38,302.64,303.9,308.91
303.89,304.13,302.51,303.84,308.78
303.84,305.12,303.84,304.54,308.69
304.54,305.27,303.97,304.66,308.63
304.66,304.87,304.12,304.5,308.57
304.5,305.03,304.06,304.57,308.47
304.56,304.85,303.82,304.17,308.35
304.17,304.5,303.5,304.27,308.27
304.26,306.98,304,306.69,308.23
306.69,307.64,306.18,307.29,308.19
306.17,306.39,304.52,305.23,308.13
305.23,305.25,302.07,302.86,308.01
302.86,303.1,300.69,301.51,307.86
301.54,302.84,301.45,301.99,307.69
301.99,302.91,301.39,302.6,307.53
302.61,302.67,300.5,301.64,307.36
301.64,301.92,300.74,301.83,307.19
301.8,302.5,301.54,302.14,307.02
302.14,302.58,301.71,301.79,306.84
301.79,302.09,300.63,300.89,306.66
300.89,301.09,299.85,300.47,306.46
300.46,301.04,299.66,300.35,306.21
300.35,301.46,299.42,300.02,305.94
301.42,301.73,298.93,300.59,305.69
300.58,302.38,300.57,301.95,305.45
301.97,303.43,301.92,302.58,305.23
302.59,303.33,301.49,303.21,305.02
303.21,303.38,302.57,302.69,304.8
302.69,303.67,302.69,303.54,304.58
303.54,303.81,303.27,303.35,304.37
303.35,303.62,303.21,303.58,304.16
303.57,304.02,303.38,303.63,303.97
303.64,303.83,303.04,303.12,303.78
303.12,303.51,302.7,302.93,303.59
302.94,303.1,302.22,302.82,303.5
302.83,304.45,302.44,304.44,303.42
304.01,305.38,303.82,304.79,303.38
304.8,305.96,304.73,305.47,303.39
305.47,306.68,305.24,306.56,303.46
306.56,307.33,306.44,306.89,303.51
306.89,306.92,306.27,306.79,303.54
306.79,307.53,306.6,307.21,303.61
307.21,307.39,306.2,306.31,303.66
306.31,306.56,305.69,306.44,303.7
306.44,306.63,305.91,306.52,303.75
306.52,307.06,306.03,307.06,303.8
307.06,307.43,306.9,307.42,303.87
307.42,307.92,306.67,307.68,303.96
307.68,310.2,307.6,308.59,304.04
309.57,310.92,309.3,309.81,304.15
309.85,311.03,309.78,310.91,304.29
310.92,311.26,309.57,310.6,304.43
310.6,310.7,309.07,309.23,304.52
